2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"

Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"

Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]

Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/355 [00:00<00:00, 12018.06it/s, Materializing param=model.norm.weight]
Loading weights:   0%|          | 1/355 [00:00<00:00, 6700.17it/s, Materializing param=model.norm.weight] 
Loading weights:   1%|          | 2/355 [00:06<18:18,  3.11s/it, Materializing param=model.norm.weight]  
Loading weights:   1%|          | 2/355 [00:06<18:18,  3.11s/it, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:   1%|          | 2/355 [00:06<18:18,  3.11s/it, Materializing param=model.layers.31.self_attn.v_proj.weight]
Loading weights:   1%|          | 3/355 [00:06<18:15,  3.11s/it, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:   1%|          | 3/355 [00:06<18:15,  3.11s/it, Materializing param=model.layers.31.self_attn.q_proj.weight]
Loading weights:   1%|          | 4/355 [00:06<18:12,  3.11s/it, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:   1%|          | 4/355 [00:06<18:12,  3.11s/it, Materializing param=model.layers.31.self_attn.q_norm.weight]
Loading weights:   1%|▏         | 5/355 [00:06<18:09,  3.11s/it, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 5/355 [00:06<18:09,  3.11s/it, Materializing param=model.layers.31.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 6/355 [00:06<18:06,  3.11s/it, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 6/355 [00:06<18:06,  3.11s/it, Materializing param=model.layers.31.self_attn.k_proj.weight]
Loading weights:   2%|▏         | 7/355 [00:06<18:03,  3.11s/it, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 7/355 [00:06<18:03,  3.11s/it, Materializing param=model.layers.31.self_attn.k_norm.weight]
Loading weights:   2%|▏         | 8/355 [00:06<18:00,  3.11s/it, Materializing param=model.layers.31.post_feedforward_layernorm.weight]
Loading weights:   2%|▏         | 8/355 [00:06<18:00,  3.11s/it, Materializing param=model.layers.31.post_feedforward_layernorm.weight]
Loading weights:   3%|▎         | 9/355 [00:06<17:56,  3.11s/it, Materializing param=model.layers.31.post_attention_layernorm.weight]  
Loading weights:   3%|▎         | 9/355 [00:06<17:56,  3.11s/it, Materializing param=model.layers.31.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 10/355 [00:06<17:53,  3.11s/it, Materializing param=model.layers.31.mlp.up_proj.weight]            
Loading weights:   3%|▎         | 10/355 [00:06<17:53,  3.11s/it, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:   3%|▎         | 11/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.up_proj.weight]
Loading weights:   3%|▎         | 11/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 11/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.gate_proj.weight]
Loading weights:   3%|▎         | 12/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:   3%|▎         | 12/355 [00:06<02:27,  2.33it/s, Materializing param=model.layers.31.mlp.down_proj.weight]
Loading weights:   4%|▎         | 13/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 13/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.v_proj.weight]
Loading weights:   4%|▍         | 14/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:   4%|▍         | 14/355 [00:06<02:26,  2.33it/s, Materializing param=model.layers.30.self_attn.q_proj.weight]
Loading weights:  15%|█▌        | 54/355 [00:06<02:09,  2.33it/s, Materializing param=model.layers.27.mlp.up_proj.weight]             
Loading weights:  15%|█▌        | 54/355 [00:06<02:09,  2.33it/s, Materializing param=model.layers.27.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 55/355 [00:06<02:08,  2.33it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 55/355 [00:06<02:08,  2.33it/s, Materializing param=model.layers.27.mlp.gate_proj.weight]
Loading weights:  16%|█▌        | 56/355 [00:06<02:08,  2.33it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 56/355 [00:06<02:08,  2.33it/s, Materializing param=model.layers.27.mlp.down_proj.weight]
Loading weights:  16%|█▌        | 57/355 [00:06<02:07,  2.33it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 57/355 [00:06<02:07,  2.33it/s, Materializing param=model.layers.26.self_attn.v_proj.weight]
Loading weights:  16%|█▋        | 58/355 [00:06<02:07,  2.33it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  16%|█▋        | 58/355 [00:06<02:07,  2.33it/s, Materializing param=model.layers.26.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 59/355 [00:06<02:07,  2.33it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 59/355 [00:06<02:07,  2.33it/s, Materializing param=model.layers.26.self_attn.q_norm.weight]
Loading weights:  17%|█▋        | 60/355 [00:06<02:06,  2.33it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 60/355 [00:06<02:06,  2.33it/s, Materializing param=model.layers.26.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 61/355 [00:06<02:06,  2.33it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 61/355 [00:06<02:06,  2.33it/s, Materializing param=model.layers.26.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 62/355 [00:06<02:05,  2.33it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  17%|█▋        | 62/355 [00:06<02:05,  2.33it/s, Materializing param=model.layers.26.self_attn.k_norm.weight]
Loading weights:  18%|█▊        | 63/355 [00:06<02:05,  2.33it/s, Materializing param=model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  18%|█▊        | 63/355 [00:06<02:05,  2.33it/s, Materializing param=model.layers.26.post_feedforward_layernorm.weight]
Loading weights:  18%|█▊        | 64/355 [00:06<02:04,  2.33it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]  
Loading weights:  18%|█▊        | 64/355 [00:06<02:04,  2.33it/s, Materializing param=model.layers.26.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 65/355 [00:06<02:04,  2.33it/s, Materializing param=model.layers.26.mlp.up_proj.weight]             
Loading weights:  18%|█▊        | 65/355 [00:06<02:04,  2.33it/s, Materializing param=model.layers.26.mlp.up_proj.weight]
Loading weights:  19%|█▊        | 66/355 [00:06<02:04,  2.33it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  19%|█▊        | 66/355 [00:06<02:04,  2.33it/s, Materializing param=model.layers.26.mlp.gate_proj.weight]
Loading weights:  19%|█▉        | 67/355 [00:06<02:03,  2.33it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 67/355 [00:06<02:03,  2.33it/s, Materializing param=model.layers.26.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 68/355 [00:06<02:03,  2.33it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 68/355 [00:06<02:03,  2.33it/s, Materializing param=model.layers.25.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 69/355 [00:06<02:02,  2.33it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  19%|█▉        | 69/355 [00:06<02:02,  2.33it/s, Materializing param=model.layers.25.self_attn.q_proj.weight]
Loading weights:  20%|█▉        | 70/355 [00:06<02:02,  2.33it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  20%|█▉        | 70/355 [00:06<02:02,  2.33it/s, Materializing param=model.layers.25.self_attn.q_norm.weight]
Loading weights:  20%|██        | 71/355 [00:06<02:01,  2.33it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  20%|██        | 71/355 [00:06<02:01,  2.33it/s, Materializing param=model.layers.25.self_attn.o_proj.weight]
Loading weights:  20%|██        | 72/355 [00:06<02:01,  2.33it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  20%|██        | 72/355 [00:06<02:01,  2.33it/s, Materializing param=model.layers.25.self_attn.k_proj.weight]
Loading weights:  21%|██        | 73/355 [00:06<02:01,  2.33it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  21%|██        | 73/355 [00:06<02:01,  2.33it/s, Materializing param=model.layers.25.self_attn.k_norm.weight]
Loading weights:  21%|██        | 74/355 [00:06<02:00,  2.33it/s, Materializing param=model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  21%|██        | 74/355 [00:06<02:00,  2.33it/s, Materializing param=model.layers.25.post_feedforward_layernorm.weight]
Loading weights:  21%|██        | 75/355 [00:06<02:00,  2.33it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]  
Loading weights:  21%|██        | 75/355 [00:06<02:00,  2.33it/s, Materializing param=model.layers.25.post_attention_layernorm.weight]
Loading weights:  21%|██▏       | 76/355 [00:06<01:59,  2.33it/s, Materializing param=model.layers.25.mlp.up_proj.weight]             
Loading weights:  21%|██▏       | 76/355 [00:06<01:59,  2.33it/s, Materializing param=model.layers.25.mlp.up_proj.weight]
Loading weights:  22%|██▏       | 77/355 [00:06<01:59,  2.33it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 77/355 [00:06<01:59,  2.33it/s, Materializing param=model.layers.25.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 78/355 [00:06<01:58,  2.33it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 78/355 [00:06<01:58,  2.33it/s, Materializing param=model.layers.25.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 79/355 [00:06<01:58,  2.33it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 79/355 [00:06<01:58,  2.33it/s, Materializing param=model.layers.24.self_attn.v_proj.weight]
Loading weights:  23%|██▎       | 80/355 [00:06<01:58,  2.33it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 80/355 [00:06<01:58,  2.33it/s, Materializing param=model.layers.24.self_attn.q_proj.weight]
Loading weights:  23%|██▎       | 81/355 [00:06<01:57,  2.33it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  23%|██▎       | 81/355 [00:06<01:57,  2.33it/s, Materializing param=model.layers.24.self_attn.q_norm.weight]
Loading weights:  23%|██▎       | 82/355 [00:06<01:57,  2.33it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 82/355 [00:06<01:57,  2.33it/s, Materializing param=model.layers.24.self_attn.o_proj.weight]
Loading weights:  23%|██▎       | 83/355 [00:06<01:56,  2.33it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  23%|██▎       | 83/355 [00:06<01:56,  2.33it/s, Materializing param=model.layers.24.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 84/355 [00:06<01:56,  2.33it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  24%|██▎       | 84/355 [00:06<01:56,  2.33it/s, Materializing param=model.layers.24.self_attn.k_norm.weight]
Loading weights:  24%|██▍       | 85/355 [00:06<01:55,  2.33it/s, Materializing param=model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  24%|██▍       | 85/355 [00:06<01:55,  2.33it/s, Materializing param=model.layers.24.post_feedforward_layernorm.weight]
Loading weights:  24%|██▍       | 86/355 [00:06<01:55,  2.33it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]  
Loading weights:  24%|██▍       | 86/355 [00:06<01:55,  2.33it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 87/355 [00:06<01:55,  2.33it/s, Materializing param=model.layers.24.mlp.up_proj.weight]             
Loading weights:  25%|██▍       | 87/355 [00:06<01:55,  2.33it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  25%|██▍       | 88/355 [00:06<01:54,  2.33it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  25%|██▍       | 88/355 [00:06<01:54,  2.33it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  25%|██▌       | 89/355 [00:06<01:54,  2.33it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 89/355 [00:06<01:54,  2.33it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  25%|██▌       | 90/355 [00:06<01:53,  2.33it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 90/355 [00:06<01:53,  2.33it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  26%|██▌       | 91/355 [00:06<01:53,  2.33it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 91/355 [00:06<01:53,  2.33it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  26%|██▌       | 92/355 [00:06<01:52,  2.33it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  26%|██▌       | 92/355 [00:06<01:52,  2.33it/s, Materializing param=model.layers.23.self_attn.q_norm.weight]
Loading weights:  26%|██▌       | 93/355 [00:06<01:52,  2.33it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 93/355 [00:06<01:52,  2.33it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 94/355 [00:06<01:52,  2.33it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  26%|██▋       | 94/355 [00:06<01:52,  2.33it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 95/355 [00:06<01:51,  2.33it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 95/355 [00:06<01:51,  2.33it/s, Materializing param=model.layers.23.self_attn.k_norm.weight]
Loading weights:  27%|██▋       | 96/355 [00:06<01:51,  2.33it/s, Materializing param=model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 96/355 [00:06<01:51,  2.33it/s, Materializing param=model.layers.23.post_feedforward_layernorm.weight]
Loading weights:  27%|██▋       | 97/355 [00:06<01:50,  2.33it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]  
Loading weights:  27%|██▋       | 97/355 [00:06<01:50,  2.33it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  28%|██▊       | 98/355 [00:06<01:50,  2.33it/s, Materializing param=model.layers.23.mlp.up_proj.weight]             
Loading weights:  28%|██▊       | 98/355 [00:06<01:50,  2.33it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  28%|██▊       | 99/355 [00:06<01:49,  2.33it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 99/355 [00:06<01:49,  2.33it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 100/355 [00:06<01:49,  2.33it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 100/355 [00:06<01:49,  2.33it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 101/355 [00:06<01:49,  2.33it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 101/355 [00:06<01:49,  2.33it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 102/355 [00:06<01:48,  2.33it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  29%|██▊       | 102/355 [00:06<01:48,  2.33it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 103/355 [00:06<01:48,  2.33it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 103/355 [00:06<01:48,  2.33it/s, Materializing param=model.layers.22.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 104/355 [00:06<01:47,  2.33it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 104/355 [00:06<01:47,  2.33it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|██▉       | 105/355 [00:06<01:47,  2.33it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 105/355 [00:06<01:47,  2.33it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|██▉       | 106/355 [00:06<01:46,  2.33it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  30%|██▉       | 106/355 [00:06<01:46,  2.33it/s, Materializing param=model.layers.22.self_attn.k_norm.weight]
Loading weights:  30%|███       | 107/355 [00:06<01:46,  2.33it/s, Materializing param=model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 107/355 [00:06<01:46,  2.33it/s, Materializing param=model.layers.22.post_feedforward_layernorm.weight]
Loading weights:  30%|███       | 108/355 [00:06<01:46,  2.33it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]  
Loading weights:  30%|███       | 108/355 [00:06<01:46,  2.33it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  31%|███       | 109/355 [00:06<01:45,  2.33it/s, Materializing param=model.layers.22.mlp.up_proj.weight]             
Loading weights:  31%|███       | 109/355 [00:06<01:45,  2.33it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  31%|███       | 110/355 [00:06<01:45,  2.33it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  31%|███       | 110/355 [00:06<01:45,  2.33it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 111/355 [00:06<01:44,  2.33it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 111/355 [00:06<01:44,  2.33it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 112/355 [00:06<01:44,  2.33it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 112/355 [00:06<01:44,  2.33it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 113/355 [00:06<01:43,  2.33it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 113/355 [00:06<01:43,  2.33it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 114/355 [00:06<01:43,  2.33it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 114/355 [00:06<01:43,  2.33it/s, Materializing param=model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 115/355 [00:06<01:43,  2.33it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 115/355 [00:06<01:43,  2.33it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 116/355 [00:06<01:42,  2.33it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 116/355 [00:06<01:42,  2.33it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 117/355 [00:06<01:42,  2.33it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 117/355 [00:06<01:42,  2.33it/s, Materializing param=model.layers.21.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 118/355 [00:06<01:41,  2.33it/s, Materializing param=model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  33%|███▎      | 118/355 [00:06<01:41,  2.33it/s, Materializing param=model.layers.21.post_feedforward_layernorm.weight]
Loading weights:  34%|███▎      | 119/355 [00:06<01:41,  2.33it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]  
Loading weights:  34%|███▎      | 119/355 [00:06<01:41,  2.33it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 120/355 [00:06<01:40,  2.33it/s, Materializing param=model.layers.21.mlp.up_proj.weight]             
Loading weights:  34%|███▍      | 120/355 [00:06<01:40,  2.33it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 121/355 [00:06<01:40,  2.33it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 121/355 [00:06<01:40,  2.33it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 122/355 [00:06<01:40,  2.33it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 122/355 [00:06<01:40,  2.33it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 123/355 [00:06<01:39,  2.33it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 123/355 [00:06<01:39,  2.33it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 124/355 [00:06<01:39,  2.33it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  35%|███▍      | 124/355 [00:06<01:39,  2.33it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
